Epoch 1 / 50 | Train Loss: 1.2197 | Train Acc: 0.5603
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.66it/s]
Epoch 2 / 50 | Train Loss: 0.8703 | Train Acc: 0.6936
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:28<00:00, 27.37it/s]
Epoch 3 / 50 | Train Loss: 0.7269 | Train Acc: 0.7434
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.24it/s]
Epoch 4 / 50 | Train Loss: 0.6324 | Train Acc: 0.7790
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.36it/s]
Epoch 5 / 50 | Train Loss: 0.5471 | Train Acc: 0.8078
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.03it/s]
Epoch 6 / 50 | Train Loss: 0.4873 | Train Acc: 0.8288
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.38it/s]
Epoch 7 / 50 | Train Loss: 0.4350 | Train Acc: 0.8475
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.23it/s]
Epoch 8 / 50 | Train Loss: 0.3916 | Train Acc: 0.8626
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.80it/s]
Epoch 9 / 50 | Train Loss: 0.3466 | Train Acc: 0.8782
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:29<00:00, 26.23it/s]
Epoch 10 / 50 | Train Loss: 0.3203 | Train Acc: 0.8865
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:28<00:00, 27.52it/s]
Epoch 11 / 50 | Train Loss: 0.2915 | Train Acc: 0.8965
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:28<00:00, 27.34it/s]
Epoch 12 / 50 | Train Loss: 0.2664 | Train Acc: 0.9059
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 30.08it/s]
Epoch 13 / 50 | Train Loss: 0.2429 | Train Acc: 0.9132
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.94it/s]
Epoch 14 / 50 | Train Loss: 0.2351 | Train Acc: 0.9164
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.87it/s]
Epoch 15 / 50 | Train Loss: 0.2136 | Train Acc: 0.9249
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.15it/s]
Epoch 16 / 50 | Train Loss: 0.2010 | Train Acc: 0.9288
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.91it/s]
Epoch 17 / 50 | Train Loss: 0.1958 | Train Acc: 0.9310
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.70it/s]
Epoch 18 / 50 | Train Loss: 0.1874 | Train Acc: 0.9339
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.80it/s]
Epoch 19 / 50 | Train Loss: 0.1724 | Train Acc: 0.9389
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.79it/s]
Epoch 20 / 50 | Train Loss: 0.1680 | Train Acc: 0.9406
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.74it/s]
Epoch 21 / 50 | Train Loss: 0.1596 | Train Acc: 0.9429
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.30it/s]
Epoch 22 / 50 | Train Loss: 0.1564 | Train Acc: 0.9456
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.71it/s]
Epoch 23 / 50 | Train Loss: 0.1547 | Train Acc: 0.9455
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.45it/s]
Epoch 24 / 50 | Train Loss: 0.1434 | Train Acc: 0.9494
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.67it/s]
Epoch 25 / 50 | Train Loss: 0.1362 | Train Acc: 0.9522
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.09it/s]
Epoch 26 / 50 | Train Loss: 0.1327 | Train Acc: 0.9542
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.36it/s]
Epoch 27 / 50 | Train Loss: 0.1305 | Train Acc: 0.9550
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 27.97it/s]
Epoch 28 / 50 | Train Loss: 0.1231 | Train Acc: 0.9581
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.43it/s]
Epoch 29 / 50 | Train Loss: 0.1242 | Train Acc: 0.9564
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.66it/s]
Epoch 30 / 50 | Train Loss: 0.1173 | Train Acc: 0.9596
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.04it/s]
Epoch 31 / 50 | Train Loss: 0.1166 | Train Acc: 0.9586
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:27<00:00, 28.02it/s]
Epoch 32 / 50 | Train Loss: 0.1077 | Train Acc: 0.9620
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.46it/s]
Epoch 33 / 50 | Train Loss: 0.1120 | Train Acc: 0.9613
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.32it/s]
Epoch 34 / 50 | Train Loss: 0.1073 | Train Acc: 0.9629
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.78it/s]
Epoch 35 / 50 | Train Loss: 0.1046 | Train Acc: 0.9634
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.65it/s]
Epoch 36 / 50 | Train Loss: 0.0954 | Train Acc: 0.9670
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.18it/s]
Epoch 37 / 50 | Train Loss: 0.0992 | Train Acc: 0.9661
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.47it/s]
Epoch 38 / 50 | Train Loss: 0.1033 | Train Acc: 0.9653
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.79it/s]
Epoch 39 / 50 | Train Loss: 0.0894 | Train Acc: 0.9690
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.55it/s]
Epoch 40 / 50 | Train Loss: 0.0948 | Train Acc: 0.9679
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.80it/s]
Epoch 41 / 50 | Train Loss: 0.0942 | Train Acc: 0.9673
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.59it/s]
Epoch 42 / 50 | Train Loss: 0.0902 | Train Acc: 0.9694
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.96it/s]
Epoch 43 / 50 | Train Loss: 0.0892 | Train Acc: 0.9700
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.64it/s]
Epoch 44 / 50 | Train Loss: 0.0856 | Train Acc: 0.9701
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.47it/s]
Epoch 45 / 50 | Train Loss: 0.0855 | Train Acc: 0.9712
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.89it/s]
Epoch 46 / 50 | Train Loss: 0.0841 | Train Acc: 0.9717
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.70it/s]
Epoch 47 / 50 | Train Loss: 0.0818 | Train Acc: 0.9726
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.35it/s]
Epoch 48 / 50 | Train Loss: 0.0770 | Train Acc: 0.9741
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:26<00:00, 29.60it/s]
Epoch 49 / 50 | Train Loss: 0.0824 | Train Acc: 0.9717
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:25<00:00, 30.11it/s]
Epoch 50 / 50 | Train Loss: 0.0806 | Train Acc: 0.9723
Training complete!
Testing: 100%|█████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:02<00:00, 63.42it/s]
Test Loss: 0.9323 | Test Acc: 0.8103


-------------------
def main() -> None:
    # Load the data
    train_loader, test_loader = get_data('cifar10', batch_size=64)

    # Create a model
    model = Net()
    print("Model Parameter Count:", sum(p.numel() for p in model.parameters()))

    # Create an optimizer
    optimizer = optim.Adam(model.parameters(), lr=0.001)

    # Train the model
    train(model, train_loader, optimizer, epochs=50)

    # Evaluate the model
    test_loss, test_acc = evaluate(model, test_loader)
    print(f"Test Loss: {test_loss:.4f} | Test Acc: {test_acc:.4f}")
